Title,Company,Date,Url,City,Requirements,Experience
Python Software Engineer,CXDojo,11 листопада 2024,https://jobs.dou.ua/companies/cx-dojo/vacancies/286512/, віддалено,"['AWS', 'Docker', 'Selenium', 'React', 'Celery', 'Redis', 'FastAPI', 'SQL', 'PostgreSQL']",3-5
Senior Python Developer,Flyaps,11 листопада 2024,https://jobs.dou.ua/companies/flyaps/vacancies/157572/, віддалено,"['SQL', 'Python']",3-5
Middle Python Developer,SpeedlineHub Recruiting,10 листопада 2024,https://jobs.dou.ua/companies/speedlinehub/vacancies/286382/, за кордоном,"['Django', 'MongoDB', 'Python', 'Redis', 'FastAPI', 'SQL', 'Go', 'Tornado']",3-5
Senior Python Developer (Ukraine location only),Deloitte,8 листопада 2024,https://jobs.dou.ua/companies/deloitte/vacancies/286260/," Київ, віддалено","['TypeScript', 'Git', 'MongoDB', 'RabbitMQ', 'Scala', 'Docker', 'Python', 'Flask', 'FastAPI', 'Kubernetes', 'PostgreSQL', 'MySQL', 'Grafana', 'Elasticsearch', 'Prometheus']",3-5
Backend Developer (Python),RubyPlay,8 листопада 2024,https://jobs.dou.ua/companies/rubyplay/vacancies/286246/, віддалено,"['Git', 'Django', 'Docker', 'Python', 'Flask', 'FastAPI', 'JWT', 'PostgreSQL', 'Google Cloud Platform']",3-5
Full-Stack (React/ Python) Developer,IvorySoft,7 листопада 2024,https://jobs.dou.ua/companies/ivorysoft/vacancies/286119/, віддалено,"['AWS', 'Django', 'Python', 'GraphQL', 'React', 'GitHub']",3-5
QA Automation Engineer (Python),INCOAlliance,7 листопада 2024,https://jobs.dou.ua/companies/incoalliance/vacancies/264031/, віддалено,"['R', 'Java', 'Python', 'Kubernetes']",3-5
Middle Software Development Engineer in Test (Python),inVerita,6 листопада 2024,https://jobs.dou.ua/companies/inveritasoft/vacancies/285894/," за кордоном, віддалено","['Pytest', 'Python', 'Selenium']",3-5
Middle Python Software Engineer (KYC),SoftConstruct Ukraine,5 листопада 2024,https://jobs.dou.ua/companies/softconstruct-ukraine/vacancies/285794/," Київ, віддалено","['Django', 'Docker', 'Python', 'Docker Compose', 'Celery', 'Redis', 'SQL', 'PostgreSQL', 'Grafana', 'Prometheus']",3-5
Python (Django) Developer,COXIT,5 листопада 2024,https://jobs.dou.ua/companies/coxit/vacancies/282339/," за кордоном, віддалено","['TypeScript', 'AWS', 'Django', 'Docker', 'Python', 'Celery', 'Redis']",3-5
Python Engineer,Elai Inc.,4 листопада 2024,https://jobs.dou.ua/companies/elai/vacancies/285551/, віддалено,"['Git', 'Kafka', 'Docker', 'Python', 'Kubernetes', 'PyTorch', 'NumPy']",3-5
Викладач/-ка курсу «Python Розробка»,Beetroot Academy,4 листопада 2024,https://jobs.dou.ua/companies/beetroot-academy/vacancies/222219/," Київ, Харків, Львів, Одеса, Івано-Франківськ, віддалено","['SQL', 'Django', 'Python']",3-5
Python Developer,Academy SMART,4 листопада 2024,https://jobs.dou.ua/companies/academy-smart/vacancies/282004/, віддалено,"['FastAPI', 'SQLAlchemy', 'Pandas', 'Flask']",3-5
Senior Full Stack (Python + TypeScript) Developer,Digis,3 листопада 2024,https://jobs.dou.ua/companies/digis/vacancies/282219/, віддалено,"['TypeScript', 'JavaScript', 'Python']",3-5
Python Developer/Data Scientist,Interactive Online Technologies,3 листопада 2024,https://jobs.dou.ua/companies/interactive-online-technologies/vacancies/272193/, віддалено,"['Git', 'Pandas', 'Keras', 'Docker', 'Matplotlib', 'Python', 'TensorFlow', 'SQL', 'JavaScript', 'PyTorch', 'NumPy']",3-5
"Python/Django Web Developer, Middle+\Senior",SoftFormance,1 листопада 2024,https://jobs.dou.ua/companies/softformance/vacancies/144458/," Таллінн (Естонія), віддалено","['Git', 'Django', 'RabbitMQ', 'Python', 'HTML', 'CSS', 'Celery', 'Redis', 'PostgreSQL', 'MySQL']",3-5
Middle Test Automation Engineer (Python); ID 94346,SoftServe,1 листопада 2024,https://jobs.dou.ua/companies/softserve/vacancies/285468/," Київ, Харків, Львів, Дніпро, Одеса, Вінниця, Івано-Франківськ, Луцьк, Полтава, Рівне, Тернопіль, Ужгород, Хмельницький, Чернівці, віддалено","['Pytest', 'Python']",3-5
"Mid+ Backend Developer (Python, DRF)",Radity GmbH,1 листопада 2024,https://jobs.dou.ua/companies/radity-gmbh/vacancies/265020/, віддалено,"['Django', 'Python', 'React', 'Redis', 'PostgreSQL', 'Java']",3-5
Middle Strong/Senior Python Developer [USA project],Newsoft,1 листопада 2024,https://jobs.dou.ua/companies/newsoft/vacancies/285426/, Львів,"['FastAPI', 'AWS', 'Go', 'Python']",3-5
Middle AI/ML Engineer with Python,Solvits Solutions,31 жовтня 2024,https://jobs.dou.ua/companies/solvits/vacancies/285340/, віддалено,"['Pandas', 'Python']",3-5
Middle Python Full Stack Engineer,PLANEKS,30 жовтня 2024,https://jobs.dou.ua/companies/planeks/vacancies/285156/, We're a fully remote team thus we do not have an office. Most of our developers are based in Ukraine.,"['Django', 'Python', 'HTML', 'CSS', 'Flask', 'Celery', 'Redis', 'PostgreSQL', 'MySQL', 'Elasticsearch']",3-5
Android Developer (with Python experience),SevenPro,30 жовтня 2024,https://jobs.dou.ua/companies/sevenpro/vacancies/285151/," Київ, Харків, віддалено","['AWS', 'Python', 'Kotlin', 'Google Cloud Platform', 'Java']",3-5
Middle Python Engineer,assisterr - Data Layer for Decentralised AI,29 жовтня 2024,https://jobs.dou.ua/companies/assisterr/vacancies/284990/, віддалено,"['FastAPI', 'MongoDB', 'Python', 'Redis']",3-5
Middle Python Software Engineer,Inoxoft,29 жовтня 2024,https://jobs.dou.ua/companies/inoxoft/vacancies/285082/," Львів, Вроцлав (Польща), віддалено","['AWS', 'Django', 'Python', 'React', 'PostgreSQL']",3-5
Python Developer (fintech experience),Kauri.One,29 жовтня 2024,https://jobs.dou.ua/companies/kauri-one/vacancies/275875/, за кордоном,"['Git', 'Docker', 'Python', 'Celery', 'SQL']",3-5
Middle Python AI Engineer,WebLab Technology,28 жовтня 2024,https://jobs.dou.ua/companies/weblab-technology/vacancies/266545/, віддалено,"['TypeScript', 'C', 'AWS', 'Python', 'GraphQL', 'Rust', 'Flask', 'TensorFlow', 'PHP', 'FastAPI', 'Scikit-learn', 'JavaScript', 'PyTorch']",3-5
Full-Stack Developer (Back-end oriented),SevenPro,27 жовтня 2024,https://jobs.dou.ua/companies/sevenpro/vacancies/284829/," Київ, Харків, віддалено","['Vue.js', 'AWS', 'Python', 'HTML', 'CSS', 'React', 'SQL', 'Google Cloud Platform', 'JavaScript', 'Angular']",3-5
Middle Python developer with LLM experience,HYS Enterprise,25 жовтня 2024,https://jobs.dou.ua/companies/hys-enterprise/vacancies/284796/," Одеса, Бидгощ (Польща), віддалено","['Git', 'Transformers', 'Docker', 'Python', 'Redis', 'FastAPI', 'PostgreSQL', 'NLTK', 'spaCy']",3-5
Backend Engineer,DataRobot,25 жовтня 2024,https://jobs.dou.ua/companies/datarobot/vacancies/284782/," Київ, Львів, віддалено","['AWS', 'Kubernetes', 'Python']",3-5
Middle Strong Python Engineer,Binariks,24 жовтня 2024,https://jobs.dou.ua/companies/binariks/vacancies/284659/," Львів, віддалено","['PostgreSQL', 'Django', 'Python']",3-5
Python Developer,Anadea,24 жовтня 2024,https://jobs.dou.ua/companies/anadea/vacancies/284568/, віддалено,"['AWS', 'Django', 'Python', 'FastAPI', 'PostgreSQL']",3-5
Python Developer in Hosting Services (Development & Infrastructure) Team (#105),ZONE3000,23 жовтня 2024,https://jobs.dou.ua/companies/zone3000/vacancies/284466/, віддалено,"['AWS', 'Django', 'MongoDB', 'Docker', 'RabbitMQ', 'Python', 'Kafka', 'Flask', 'SQLAlchemy', 'MySQL', 'Pytest', 'Elasticsearch', 'Unittest']",3-5
Python developer,Rolique,23 жовтня 2024,https://jobs.dou.ua/companies/rolique/vacancies/284407/," Львів, Вроцлав (Польща), віддалено","['AWS', 'Python']",3-5
Middle/Senior Python Developer,HIRETOP,22 жовтня 2024,https://jobs.dou.ua/companies/hiretop/vacancies/284337/, віддалено,"['Vue.js', 'Python', 'HTML', 'CSS', 'React', 'JavaScript', 'Angular']",3-5
Senior Full-stack Engineer (Python+JS),1648 Factory,22 жовтня 2024,https://jobs.dou.ua/companies/1648-factory/vacancies/260126/, віддалено,"['Pandas', 'Python', 'Plotly', 'Flask', 'PostgreSQL']",3-5
Senior FullStack Developer (Python/React),Intellias,22 жовтня 2024,https://jobs.dou.ua/companies/intellias/vacancies/284310/, віддалено,"['AWS', 'MySQL', 'MongoDB', 'React']",3-5
Middle Python Developer,COMPARUS UA,21 жовтня 2024,https://jobs.dou.ua/companies/comparusua/vacancies/208689/," Дніпро, віддалено","['MongoDB', 'Docker', 'Python', 'Swagger', 'Kubernetes', 'PostgreSQL', 'Jenkins']",3-5
Lead/Principal Python Engineer,Intellias,18 жовтня 2024,https://jobs.dou.ua/companies/intellias/vacancies/283962/, віддалено,"['AWS', 'Git', 'Python']",3-5
Middle Fullstack (Python + React) Engineer,Ralabs,16 жовтня 2024,https://jobs.dou.ua/companies/ralabs/vacancies/283662/, віддалено,"['AWS', 'Django', 'Python', 'React', 'Celery']",3-5
Python Developer,ReOriginal (The Originals),15 жовтня 2024,https://jobs.dou.ua/companies/reoriginal-the-originals/vacancies/283511/, віддалено,"['Python', 'CSS', 'FastAPI', 'Nginx', 'JavaScript']",3-5
Senior Python Developer in Intelligence Integration Team (#808),ZONE3000,14 жовтня 2024,https://jobs.dou.ua/companies/zone3000/vacancies/283429/, віддалено,"['AWS', 'Git', 'Django', 'MongoDB', 'Docker', 'Python', 'Celery', 'FastAPI', 'Kubernetes', 'SQLAlchemy', 'PostgreSQL', 'MySQL', 'Pytest', 'Requests', 'Unittest', 'Jenkins']",3-5
Python Web Developer,Go Wombat,14 жовтня 2024,https://jobs.dou.ua/companies/go-wombat-team/vacancies/121032/," Дніпро, Івано-Франківськ, Валенсія (Іспанія), віддалено","['Git', 'Django', 'Docker', 'Python', 'FastAPI', 'Go']",3-5
Senior Backend Engineer,IGIS,8 жовтня 2024,https://jobs.dou.ua/companies/igis/vacancies/282751/?from=list_hot," Київ, віддалено","['AWS', 'Django', 'Python']",5+
Senior Python Engineer,Scalors,14 листопада 2024,https://jobs.dou.ua/companies/scalors/vacancies/286852/, віддалено,"['AWS', 'Kafka', 'RabbitMQ', 'Docker', 'Python', 'Flask', 'SQLAlchemy', 'PostgreSQL', 'Java']",5+
Middle+/Senior Python Developer,Artkai,13 листопада 2024,https://jobs.dou.ua/companies/artkai/vacancies/286830/, віддалено,"['AWS', 'RabbitMQ', 'Docker', 'Python', 'Flask', 'Redis', 'PostgreSQL']",5+
Senior Python Developer,Intellectsoft,13 листопада 2024,https://jobs.dou.ua/companies/intellectsoft/vacancies/286781/, віддалено,"['Django', 'Docker', 'Python', 'SQL', 'Google Cloud Platform']",5+
Senior Python Developer,Numerical Technologies Ltd,13 листопада 2024,https://jobs.dou.ua/companies/numerical-technologies-ltd/vacancies/231293/," за кордоном, віддалено","['FastAPI', 'SQL', 'Python']",5+
Python Engineer,EvoTalents,12 листопада 2024,https://jobs.dou.ua/companies/evotalents/vacancies/286635/, Київ,"['AWS', 'Git', 'Pandas', 'Keras', 'MongoDB', 'Python', 'TensorFlow', 'Redis', 'PostgreSQL', 'MySQL', 'PyTorch', 'NumPy']",5+
Senior Python developer,Yalantis,12 листопада 2024,https://jobs.dou.ua/companies/yalantis/vacancies/240514/," Київ, Львів, Дніпро, Ларнака (Кіпр), Варшава (Польща), віддалено","['AWS', 'Python', 'GraphQL', 'FastAPI', 'GitHub']",5+
"Lead Full Stack (Python, React) developer",NCube Ltd.,11 листопада 2024,https://jobs.dou.ua/companies/ncube/vacancies/286445/," Київ, віддалено","['Docker', 'Python', 'React', 'Celery', 'Docker Compose', 'FastAPI', 'PostgreSQL', 'Microsoft Azure']",5+
Senior Python Full stack developer,SOFTLOFT,8 листопада 2024,https://jobs.dou.ua/companies/softloft/vacancies/263192/," Харків, віддалено","['Docker', 'Python', 'FastAPI', 'SQL', 'PostgreSQL']",5+
Python consultant,LITSLINK,8 листопада 2024,https://jobs.dou.ua/companies/litslink/vacancies/286343/, віддалено,['Python'],5+
Senior Test Automation Engineer w/ Python,DXC Luxoft,8 листопада 2024,https://jobs.dou.ua/companies/luxoft/vacancies/275834/, віддалено,"['Python', 'Selenium']",5+
Senior Backend Engineer,YozmaTech,7 листопада 2024,https://jobs.dou.ua/companies/yozma-tech/vacancies/286184/," Львів, Луцьк, віддалено","['AWS', 'Python', 'Flask', 'SQL', 'Java']",5+
JavaScript Architect with Python knowledge,Waverley Software,7 листопада 2024,https://jobs.dou.ua/companies/waverley-software/vacancies/266102/," Poland, віддалено",['Vue.js'],5+
Senior Full Stack Developer Python+JavaScript,MindfulMatch,6 листопада 2024,https://jobs.dou.ua/companies/mindfulmatch/vacancies/285974/, віддалено,"['AWS', 'Python', 'HTML', 'CSS', 'React', 'SQL', 'JavaScript', 'Angular']",5+
Senior Software Development Engineer in Test (Python),inVerita,6 листопада 2024,https://jobs.dou.ua/companies/inveritasoft/vacancies/285893/," за кордоном, віддалено","['Docker', 'Python', 'Selenium', 'Pytest', 'GitHub', 'Jenkins']",5+
Senior Backend Developer,Beetroot,5 листопада 2024,https://jobs.dou.ua/companies/beetroot/vacancies/285868/," Київ, Львів, Одеса, Івано-Франківськ, Кременчук, Полтава, віддалено","['AWS', 'Django', 'GitLab', 'Kafka', 'Python', 'Celery', 'FastAPI', 'Terraform', 'SQL', 'MySQL', 'Jenkins', 'Angular']",5+
Senior Python Developer (Datavise),Datavise,5 листопада 2024,https://jobs.dou.ua/companies/datavise/vacancies/285711/," Варшава (Польща), віддалено","['Django', 'Python', 'Celery', 'Kubernetes', 'SQL']",5+
Senior Python Developer,Radency,4 листопада 2024,https://jobs.dou.ua/companies/radency/vacancies/285620/, віддалено,"['FastAPI', 'Django', 'Python']",5+
Senior Backend Engineer,BCD TripTech,4 листопада 2024,https://jobs.dou.ua/companies/bcd-triptech/vacancies/285600/," за кордоном, віддалено","['AWS', 'Airflow', 'Django', 'Ansible', 'Docker', 'MongoDB', 'Python', 'RabbitMQ', 'React', 'Celery', 'Redis', 'Terraform', 'PostgreSQL', 'Elasticsearch']",5+
Python Developer (Senior),Vimmi Communications Ltd,4 листопада 2024,https://jobs.dou.ua/companies/vimmi-communications-ltd/vacancies/236240/," Вінниця, віддалено","['AWS', 'Django', 'MongoDB', 'Docker', 'Python', 'Flask', 'FastAPI', 'Kubernetes', 'Tornado']",5+
"Senior Full-Stack Developer (Python, Node.js, TypeScript, React)",Gearheart.io,3 листопада 2024,https://jobs.dou.ua/companies/gearheart/vacancies/279519/, віддалено,"['TypeScript', 'Vue.js', 'Django', 'GitLab', 'Docker', 'MongoDB', 'Python', 'GraphQL', 'React', 'FastAPI', 'Kubernetes', 'PostgreSQL', 'Elasticsearch', 'JavaScript', 'GitHub']",5+
Senior Backend Engineer (Python),Newxel,2 листопада 2024,https://jobs.dou.ua/companies/newxel/vacancies/263409/, віддалено,"['SQL', 'Kubernetes', 'Java', 'Python']",5+
Senior Python Developer (Tech Lead) [DreamHost],PHOBOSYS,1 листопада 2024,https://jobs.dou.ua/companies/phobosys-ukraine/vacancies/285528/," Одеса, за кордоном, віддалено","['AWS', 'Django', 'RabbitMQ', 'Apache', 'GraphQL', 'Redis', 'Nginx', 'Ansible', 'GitLab', 'Docker', 'Kubernetes', 'Terraform', 'MySQL', 'Java', 'JWT', 'Kafka', 'Python', 'Flask', 'FastAPI']",5+
Senior Python Developer,Genesis,1 листопада 2024,https://jobs.dou.ua/companies/genesis-technology-partners/vacancies/285503/," Київ, гібрид, Київ, віддалено","['Django', 'Docker', 'Python', 'R', 'Flask', 'Redis', 'SQL']",5+
"Python / C#,.NET Developer",kasko2go AG,1 листопада 2024,https://jobs.dou.ua/companies/kasko2go-ag/vacancies/285405/, віддалено,"['C', 'Git', 'Docker', 'Python', 'Kubernetes', 'SQL', 'Google Cloud Platform']",5+
Networking Automation QA Architect,PLVision,31 жовтня 2024,https://jobs.dou.ua/companies/plvision/vacancies/247329/," Київ, Львів, Одеса, віддалено","['Ansible', 'Docker', 'Python', 'Kubernetes', 'Pytest', 'Unittest']",5+
Senior QA Automation Engineer (Computer Networking),PLVision,31 жовтня 2024,https://jobs.dou.ua/companies/plvision/vacancies/251628/," Київ, Львів, Краків (Польща), віддалено","['Ansible', 'Jenkins', 'Python']",5+
Senior Python Developer,OGD Solutions,31 жовтня 2024,https://jobs.dou.ua/companies/ogd-solutions/vacancies/285304/, віддалено,"['AWS', 'Django', 'MongoDB', 'Docker', 'Python', 'GraphQL', 'Flask', 'Redis', 'PostgreSQL']",5+
